plan_id,plan_text,duration_months,session_title,fon_code,fon_type
4077,"TÜBİTAK FON004 Sağlık Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON004,Sağlık
4076,"TÜBİTAK FON003 Eğitim Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON003,Eğitim
4075,"TÜBİTAK FON007 Ulaştırma Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON007,Ulaştırma
4074,"TÜBİTAK FON002 Yenilik Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON002,Yenilik
4073,"TÜBİTAK FON005 Enerji Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON005,Enerji
4072,"TÜBİTAK FON005 Enerji Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON005,Enerji
4071,"TÜBİTAK FON003 Eğitim Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON003,Eğitim
4070,"TÜBİTAK FON006 Tarım Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON006,Tarım
4069,"TÜBİTAK FON007 Ulaştırma Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON007,Ulaştırma
4068,"TÜBİTAK FON004 Sağlık Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON004,Sağlık
4067,"TÜBİTAK FON003 Eğitim Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON003,Eğitim
4066,"TÜBİTAK FON006 Tarım Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON006,Tarım
4065,"TÜBİTAK FON003 Eğitim Programı için 6 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Geliştirme aşaması görevleri yürütülecek.
Ay 3: Uygulama aşaması görevleri yürütülecek.
Ay 4: Değerlendirme aşaması görevleri yürütülecek.
Ay 5: Sonuçlandırma aşaması görevleri yürütülecek.
Ay 6: Hazırlık aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",6,,FON003,Eğitim
4064,"TÜBİTAK FON001 Ar-Ge Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON001,Ar-Ge
4063,"TÜBİTAK FON006 Tarım Programı için 18 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",18,,FON006,Tarım
4062,"TÜBİTAK FON004 Sağlık Programı için 12 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",12,,FON004,Sağlık
4061,"TÜBİTAK FON003 Eğitim Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON003,Eğitim
4060,"TÜBİTAK FON003 Eğitim Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON003,Eğitim
4059,"TÜBİTAK FON007 Ulaştırma Programı için 3 Aylık Proje Planı

Ay 1: Hazırlık aşaması görevleri yürütülecek.
Ay 2: Uygulama aşaması görevleri yürütülecek.
Ay 3: Sonuçlandırma aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",3,,FON007,Ulaştırma
4058,"TÜBİTAK FON002 Yenilik Programı için 24 Aylık Proje Planı

Ay 1: Planlama aşaması görevleri yürütülecek.
Ay 2: Hazırlık aşaması görevleri yürütülecek.
Ay 3: Geliştirme aşaması görevleri yürütülecek.
Ay 4: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 5: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 6: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 7: Analiz aşaması görevleri yürütülecek.
Ay 8: Raporlama aşaması görevleri yürütülecek.
Ay 9: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 10: Planlama aşaması görevleri yürütülecek.
Ay 11: Hazırlık aşaması görevleri yürütülecek.
Ay 12: Geliştirme aşaması görevleri yürütülecek.
Ay 13: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 14: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 15: Uygulama (2. Dönem) aşaması görevleri yürütülecek.
Ay 16: Analiz aşaması görevleri yürütülecek.
Ay 17: Raporlama aşaması görevleri yürütülecek.
Ay 18: Yaygınlaştırma aşaması görevleri yürütülecek.
Ay 19: Planlama aşaması görevleri yürütülecek.
Ay 20: Hazırlık aşaması görevleri yürütülecek.
Ay 21: Geliştirme aşaması görevleri yürütülecek.
Ay 22: Uygulama (1. Dönem) aşaması görevleri yürütülecek.
Ay 23: Ara Değerlendirme aşaması görevleri yürütülecek.
Ay 24: Uygulama (2. Dönem) aşaması görevleri yürütülecek.

Her ay gerekli dokümantasyon, raporlama ve ara değerlendirmeler yapılacaktır.",24,,FON002,Yenilik
